*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase3_core0.trace.xz
trace_1 /data3/CLOUD9/traces/cloud9_phase3_core1.trace.xz
trace_2 /data3/CLOUD9/traces/cloud9_phase3_core2.trace.xz
trace_3 /data3/CLOUD9/traces/cloud9_phase3_core3.trace.xz
adding L2C_PREFETCHER: MLOP
adding L2C_PREFETCHER: MLOP
adding L2C_PREFETCHER: MLOP
adding L2C_PREFETCHER: MLOP
Initialize SHIP state
warmup_instructions 50000000
simulation_instructions 150000000
champsim_seed 7346
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 4
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 2
log2_dram_channels 1
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 8192
dram_pages 2097152

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 128
llc_wq_size 128
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

mlop_pref_degree 16
mlop_num_updates 500
mlop_l1d_thresh 2
mlop_l2c_thresh 0.75
mlop_llc_thresh 0.3
mlop_debug_level 0
mlop_blocks_in_cache 4096
mlop_blocks_in_zone 64
mlop_amt_size 2048
mlop_PF_DEGREE 16
mlop_NUM_UPDATES 500
mlop_L1D_THRESH 1000
mlop_L2C_THRESH 375
mlop_LLC_THRESH 150
mlop_ORIGIN 63
mlop_MAX_OFFSET 63
mlop_MIN_OFFSET -63
mlop_ORIGIN 63
mlop_NUM_OFFSETS 127


Heartbeat CPU  3 instructions:    1000003 cycles:     401363 heartbeat IPC: 2.49152 cumulative IPC: 2.49152 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    1000001 cycles:     435696 heartbeat IPC: 2.29518 cumulative IPC: 2.29518 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  1 instructions:    1000001 cycles:     435728 heartbeat IPC: 2.29501 cumulative IPC: 2.29501 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  2 instructions:    1000000 cycles:     496642 heartbeat IPC: 2.01352 cumulative IPC: 2.01352 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  3 instructions:    2000003 cycles:     799792 heartbeat IPC: 2.50986 cumulative IPC: 2.50065 (Simulation time: 0 hr 0 min 12 sec) 
